"Target Name","ChEMBL-ID","UniProt ID","PDB Visualization","TTD ID","Probability","Model accuracy"
"Dipeptidyl peptidase II","CHEMBL3976","Q9UHL4","4EBB","Not Available","54.46%","92.29%"
"Dual specificty protein kinase CLK1","CHEMBL4224","P49759","6KHD","Not Available","54.19%","85.3%"
"Ephrin type-B receptor 2","CHEMBL3290","P29323","3ZFM","T73756","53.82%","78%"
"Adaptor-associated kinase","CHEMBL3830","Q2M2I8","5TE0","T98271","53.66%","83.1%"
"Dual specificity phosphatase Cdc25B","CHEMBL4804","P30305","1QB0","Not Available","53.11%","79.5%"
"Integrin alpha-4/beta-1","CHEMBL1907599","P05556","3V4V","T97587","53.01%","92.86%"
"Cyclooxygenase-1","CHEMBL221","P23219","6Y3C","Not Available","52.87%","90.17%"
"Dual specificity phosphatase Cdc25C","CHEMBL2378","P30307","3OP3","Not Available","52.5%","96.67%"
"Excitatory amino acid transporter 3","CHEMBL2721","P43005","6X2L","Not Available","52.46%","93.5%"
"Dual specificity protein phosphatase 3","CHEMBL2635","P51452","3F81","Not Available","52.26%","94%"
"Acetylcholine receptor; alpha1/beta1/delta/gamma","CHEMBL1907588","P02708","5HBT","T04689","51.7%","98.33%"
"SUMO-activating enzyme","CHEMBL2095174","Q9UBE0","6XOG","Not Available","51.62%","79%"
"Voltage-gated T-type calcium channel alpha-1H subunit","CHEMBL1859","O95180","Not Available","T54644","51.51%","98.57%"
"Phosphodiesterase 3A","CHEMBL241","Q14432","7LRC","T88975","51.44%","92.94%"
"Galectin-3","CHEMBL4531","P17931","6FOF","T72038","51.27%","96.9%"
"Phosphodiesterase 3B","CHEMBL290","Q13370","1SO2","Not Available","50.93%","94%"
"Tyrosine-protein kinase receptor UFO","CHEMBL4895","P30530","5U6B","T82383","50.83%","90.95%"
"Kallikrein 7","CHEMBL2443","P49862","2QXI","Not Available","50.76%","94%"
"Inosine-5'-monophosphate dehydrogenase 2","CHEMBL2002","P12268","6I0M","T86573","50.39%","98.21%"
"Protein-tyrosine phosphatase 2C","CHEMBL3864","Q06124","5EHR","T13057","50.34%","94.42%"
"Dopamine D1 receptor","CHEMBL2056","P21728","7JVP","Not Available","50.2%","91%"
"Dual specificity mitogen-activated protein kinase kinase 2","CHEMBL2964","P36507","1S9I","Not Available","50.1%","80%"
